tag,activity_num,user_num
new,1,1
new,2,3
new,3,4
new,4,5
new,5,3
new,6,1
new,7,1
new,8,5
new,9,2
new,10,3
new,11,3
new,12,1
new,13,6
new,14,3
new,15,3
new,16,2
new,17,1
new,19,4
new,20,1
new,21,1
new,22,1
new,23,1
new,24,4
new,25,5
new,26,5
new,27,3
new,28,1
new,29,3
new,30,2
new,31,2
new,32,6
new,33,3
new,34,4
new,35,1
new,36,6
new,38,1
new,39,1
new,40,2
new,41,7
new,42,1
new,43,1
new,44,1
new,45,5
new,46,1
new,47,3
new,48,2
new,49,2
new,50,3
new,51,1
new,53,1
new,54,2
new,55,2
new,56,1
new,57,4
new,58,1
new,59,3
new,60,3
new,61,1
new,62,2
new,63,2
new,65,1
new,66,1
new,68,1
new,69,3
new,70,1
new,73,1
new,74,1
new,75,3
new,76,1
new,77,2
new,78,1
new,79,1
new,80,4
new,83,1
new,86,1
new,87,1
new,88,1
new,89,2
new,90,2
new,91,2
new,92,2
new,93,1
new,94,1
new,95,1
new,96,2
new,97,2
new,98,1
new,99,3
new,100,2
new,101,1
new,102,1
new,103,2
new,105,1
new,106,1
new,107,3
new,108,1
new,109,4
new,111,1
new,112,1
new,113,2
new,115,1
new,116,1
new,117,2
new,118,1
new,121,1
new,123,1
new,124,2
new,125,2
new,128,2
new,129,1
new,132,1
new,135,1
new,136,1
new,137,1
new,139,2
new,140,2
new,141,2
new,142,2
new,143,3
new,144,2
new,145,1
new,146,1
new,147,1
new,148,1
new,150,1
new,153,2
new,161,1
new,165,1
new,167,2
new,168,1
new,170,1
new,173,2
new,174,1
new,176,1
new,181,1
new,182,1
new,183,1
new,186,2
new,187,1
new,188,1
new,190,3
new,191,1
new,192,3
new,193,1
new,199,1
new,202,1
new,204,1
new,205,2
new,206,1
new,213,1
new,219,2
new,220,1
new,221,1
new,222,1
new,224,2
new,225,1
new,227,1
new,228,1
new,229,2
new,231,1
new,234,1
new,240,3
new,243,1
new,244,2
new,247,1
new,248,1
new,253,1
new,254,2
new,263,1
new,267,1
new,272,2
new,275,2
new,277,1
new,278,1
new,282,1
new,286,1
new,289,1
new,290,1
new,292,1
new,296,1
new,297,1
new,302,1
new,308,1
new,310,1
new,315,2
new,316,1
new,320,1
new,327,1
new,337,1
new,340,1
new,343,1
new,347,1
new,351,1
new,353,2
new,366,1
new,368,1
new,375,1
new,378,1
new,382,1
new,383,1
new,385,1
new,392,3
new,394,2
new,399,2
new,400,1
new,406,1
new,407,1
new,410,1
new,412,1
new,416,1
new,419,2
new,424,1
new,437,2
new,440,1
new,449,1
new,450,1
new,451,1
new,452,1
new,470,1
new,477,1
new,481,2
new,494,1
new,529,1
new,539,1
new,542,1
new,556,1
new,557,1
new,566,1
new,571,1
new,575,1
new,579,2
new,607,1
new,623,1
new,632,1
new,637,1
new,638,1
new,647,1
new,661,1
new,675,1
new,679,1
new,681,1
new,725,1
