
item_category,total_cnt,buy_cnt
8621,9,0
2591,1,0
10710,4,0
13048,2,0
13238,4,0
6885,5,0
12190,11,0
1439,3,0
3557,3,0
10811,2,0
2655,7,0
8989,2,0
7386,2,0
10837,3,0
12002,5,0
3356,5,0
1984,3,0
10884,6,0
10909,2,0
3,3,0
1737,3,0
2934,2,0
13145,9,0
3684,2,0
13916,2,0
8449,2,0
14071,6,0
10759,2,0
10371,3,0
4989,5,0
7058,1,0
9654,6,0
11209,2,0
13788,2,0
11026,3,0
10436,2,0
12776,2,0
5823,5,0
6641,9,0
3007,6,0
11261,3,0
1951,3,0
491,2,0
4,1,0
4132,1,0
9045,3,0
6619,1,0
8620,5,0
10123,3,0
10202,2,0
4419,2,0
9602,2,0
11001,3,0
13309,15,0
13752,2,0
13190,2,0
8427,10,0
4547,3,0
6965,2,0
9981,3,0
9097,7,0
11187,1,0
5537,6,0
11012,1,0
11188,1,0
8970,2,0
6090,10,0
13429,6,0
8422,2,0
12845,2,0
11288,3,0
7728,2,0
13857,2,0
14008,3,0
5312,1,0
8441,1,0
8316,4,0
10829,3,0
9880,6,0
11323,2,0
5467,2,0
13673,3,0
4170,3,0
7828,4,0
11583,2,0
10948,4,0
10238,2,0
8294,4,0
1177,3,0
12966,4,0
11670,4,0
13302,1,0
8775,2,0
6842,5,0
1345,5,0
9871,3,0
1127,2,0
6776,2,0
4947,1,0
10232,3,0
802,2,0
741,4,0
8402,2,0
5939,2,0
7063,4,0
7819,1,0
8456,2,0
11516,2,0
4138,2,0
5621,2,0
263,2,0
8239,2,0
3639,1,0
3665,1,0
4453,3,0
6160,2,0
4275,4,0
10289,1,0
7474,1,0
7270,4,0
10305,2,0
12935,1,0
12980,3,0
4176,4,0
6199,3,0
2148,1,0
9795,2,0
11814,1,0
267,3,0
11547,2,0
2180,2,0
11667,2,0
5427,2,0
1164,5,0
8509,4,0
11210,3,0
8758,1,0
1862,5,0
4757,2,0
348,2,0
11168,2,0
7976,2,0
8712,2,0
9855,2,0
13130,2,0
1479,1,0
9832,4,0
11543,1,0
8520,6,0
12632,1,0
11570,1,0
10184,3,0
6254,2,0
13384,5,0
1435,3,0
11978,1,0
1766,1,0
2675,2,0
6257,3,0
6823,1,0
9309,2,0
10260,2,0
3983,3,0
570,1,0
10316,2,0
4011,2,0
7283,2,0
3276,3,0
5181,1,0
10660,1,0
3107,1,0
5772,3,0
10806,1,0
3014,2,0
5606,2,0
11812,2,0
3426,2,0
5076,1,0
2402,1,0
7327,1,0
9339,1,0
2123,1,0
2146,1,0
13940,1,0
6171,1,0
9629,1,0
5854,1,0
1176,1,0
3743,2,0
2822,1,0
8871,1,0
11586,1,0
13391,1,0
5261,1,0
1634,2,0
1028,1,0
2663,1,0
6131,2,0
13992,3,0
12332,1,0
7921,2,0
10459,2,0
186,1,0
13750,1,0
7016,1,0
9798,1,0
1778,1,0
960,2,0
12661,2,0
4639,1,0
421,1,0
13962,1,0
13584,1,0
7869,1,0
3920,1,0
4021,1,0
8656,1113,0
4431,255,0
12547,527,0
9975,8,0
6640,261,0
12856,207,0
200,2689,0
12058,122,0
19,25,0
8715,131,0
5966,13,0
6026,30,0
293,32,0
9423,108,0
11462,4,0
10280,36,0
10795,566,0
5548,20,0
5938,51,0
3741,29,0
3138,375,0
8828,314,0
5632,4,0
8548,33,0
2941,863,0
10658,4,0
11272,153,0
2874,32,0
10643,575,0
2232,110,0
9626,467,0
13132,243,0
8641,74,0
2028,18,0
11932,156,0
1733,40,0
10399,21,0
9632,414,0
6502,440,0
13421,515,0
4818,482,0
951,610,0
4545,62,0
8129,1083,0
1736,268,0
2873,16,0
10727,513,0
5457,21,0
12310,68,0
9230,321,0
5407,1250,0
1615,44,0
1970,1266,0
5246,51,0
5171,135,0
10106,26,0
1641,88,0
5619,19,0
13775,284,0
6004,109,0
12432,106,0
7926,34,0
934,1281,0
10118,32,0
6958,2,0
8078,161,0
301,713,0
3702,592,0
9746,111,0
10332,545,0
13033,50,0
9200,72,0
8574,124,0
11923,66,0
12716,25,0
11277,25,0
12450,288,0
5169,85,0
13885,80,0
5712,1282,0
4441,90,0
10561,53,0
12767,67,0
5501,4,0
5046,123,0
4707,114,0
4838,97,0
4664,54,0
6164,60,0
4733,154,0
12081,72,0
5300,2,0
5258,744,0
13891,6,0
5355,195,0
8928,26,0
1257,135,0
9663,22,0
6505,128,0
13503,54,0
12587,53,0
6217,115,0
3891,47,0
5974,27,0
3071,21,0
12530,42,0
7189,255,0
8927,76,0
12470,1957,0
13243,5,0
2367,78,0
6615,303,0
12590,3,0
4022,25,0
7944,3,0
4875,40,0
9934,205,0
12085,159,0
130,47,0
8980,17,0
3370,460,0
13051,164,0
10235,7,0
13330,389,0
2183,373,0
6584,560,0
11395,134,0
8143,120,0
7376,102,0
2720,176,0
8031,153,0
4407,223,0
8355,73,0
2643,9,0
12429,102,0
6890,142,0
8635,464,0
7592,12,0
4577,137,0
9700,98,0
10320,24,0
2203,48,0
10318,298,0
5979,216,0
1539,4,0
2935,43,0
1333,18,0
7918,30,0
988,31,0
8897,166,0
2488,3,0
3316,23,0
7230,10,0
1592,113,0
13589,8,0
12444,23,0
13868,190,0
8067,127,0
9777,8,0
12739,181,0
2668,16,0
4203,30,0
12617,56,0
389,225,0
5773,666,0
3591,25,0
7643,77,0
7513,277,0
11651,49,0
10788,7,0
5784,57,0
13764,149,0
949,8,0
10069,4,0
11807,57,0
4767,38,0
12030,2,0
1219,69,0
1473,197,0
753,18,0
8553,2,0
3792,100,0
7923,9,0
10808,5,0
11707,33,0
10692,238,0
374,72,0
12934,136,0
6466,7,0
7208,420,0
1777,24,0
3392,11,0
11177,30,0
4064,169,0
7319,120,0
11486,194,0
3501,32,0
9538,103,0
9173,7,0
4056,81,0
8455,40,0
9241,58,0
3972,70,0
1794,458,0
11024,13,0
11968,36,0
2919,9,0
2121,14,0
8545,42,0
9420,54,0
7366,15,0
6376,39,0
12166,38,0
8489,918,0
5203,160,0
8552,16,0
11906,60,0
8142,375,0
10842,27,0
8243,70,0
10210,101,0
13177,20,0
9937,48,0
6198,10,0
9236,106,0
1463,216,0
9796,48,0
7840,8,0
10340,86,0
7215,92,0
10026,61,0
11048,34,0
3763,38,0
13799,71,0
11154,88,0
6115,147,0
7524,13,0
8015,7,0
12681,55,0
1945,42,0
7098,21,0
10425,7,0
12866,76,0
5497,85,0
12878,11,0
6573,111,0
11410,251,0
5066,21,0
11782,221,0
8379,20,0
4246,54,0
6554,3,0
529,58,0
13193,344,0
9802,63,0
3521,58,0
11218,40,0
8465,204,0
6803,49,0
12344,51,0
7468,12,0
1503,24,0
3850,55,0
8139,152,0
13293,33,0
7743,294,0
9823,83,0
5059,20,0
6338,24,0
8387,360,0
5940,23,0
11688,221,0
12358,4,0
4566,20,0
12544,103,0
4680,150,0
6831,69,0
7657,2,0
9409,17,0
4125,50,0
3880,7,0
1574,90,0
6381,9,0
12449,90,0
1528,20,0
9288,15,0
8713,55,0
13490,14,0
4674,41,0
13398,347,0
692,139,0
1209,135,0
3050,12,0
3897,79,0
2249,12,0
1382,23,0
12603,10,0
6165,198,0
4105,12,0
1314,15,0
9586,138,0
7997,44,0
3234,27,0
13147,20,0
6911,45,0
13043,90,0
3970,13,0
3054,21,0
9838,40,0
11372,15,0
635,31,0
6031,47,0
1855,10,0
3821,24,0
12430,27,0
3423,80,0
3088,12,0
12464,81,0
8152,111,0
6634,27,0
1953,46,0
12086,37,0
496,21,0
3653,144,0
1268,41,0
7421,16,0
12234,94,0
6818,81,0
3272,31,0
1932,288,0
9055,4,0
9390,76,0
2818,78,0
2540,22,0
9965,75,0
13382,26,0
5330,18,0
4553,117,0
9277,26,0
1280,26,0
9148,20,0
9601,20,0
10621,2,0
7769,173,0
1340,16,0
12145,7,0
5150,21,0
5754,85,0
11528,164,0
10273,53,0
10869,49,0
11444,300,0
6245,4,0
684,35,0
5275,31,0
13595,13,0
2743,16,0
441,31,0
9290,36,0
6097,141,0
3969,41,0
1780,5,0
8501,129,0
1205,647,0
6258,11,0
12843,4,0
7636,82,0
1367,21,0
7596,10,0
1013,96,0
3965,15,0
6560,2,0
4980,81,0
5488,18,0
5519,10,0
189,82,0
13069,5,0
3083,36,0
13368,7,0
12098,14,0
11247,46,0
9466,4,0
9879,59,0
6100,8,0
6070,8,0
4742,15,0
9734,34,0
4161,13,0
9243,77,0
916,42,0
3296,425,0
13530,11,0
5291,75,0
4424,15,0
11117,48,0
10222,7,0
2154,32,0
6844,135,0
249,7,0
4713,210,0
10496,37,0
3058,49,0
4491,63,0
345,32,0
7782,10,0
3643,29,0
13907,76,0
11847,44,0
2628,8,0
6454,36,0
13794,47,0
2545,99,0
5840,6,0
10664,8,0
12914,35,0
9371,3,0
10347,161,0
6880,9,0
5423,4,0
3704,13,0
12526,30,0
57,150,0
12289,26,0
11977,69,0
387,6,0
393,20,0
3681,68,0
11041,74,0
9523,25,0
7465,182,0
5861,11,0
6322,6,0
4449,100,0
3566,11,0
6629,4,0
12508,36,0
8838,3,0
2687,19,0
11139,24,0
12638,53,0
3996,10,0
1678,97,0
10034,27,0
12014,35,0
7585,23,0
9212,16,0
13726,12,0
2573,18,0
3016,11,0
8841,54,0
12695,29,0
3830,14,0
7412,130,0
1293,47,0
12208,25,0
3108,68,0
5483,4,0
317,24,0
2201,27,0
4480,14,0
11332,11,0
1782,42,0
2700,25,0
9661,44,0
638,1,0
10233,67,0
12153,28,0
9781,28,0
5516,275,0
7777,104,0
440,34,0
9387,24,0
4084,16,0
2004,28,0
11676,11,0
956,8,0
12448,17,0
4978,3,0
10922,10,0
3918,55,0
3887,21,0
5323,69,0
13927,47,0
8469,193,0
10397,14,0
11915,6,0
1411,7,0
3724,3,0
4806,105,0
4492,47,0
9459,122,0
13511,102,0
12944,8,0
5063,83,0
8419,221,0
7453,87,0
9022,90,0
4009,7,0
9495,39,0
6687,23,0
11571,6,0
10299,22,0
6758,37,0
10936,5,0
534,12,0
6411,27,0
12833,43,0
6995,27,0
3871,20,0
7258,6,0
8988,64,0
5047,51,0
5003,20,0
7982,1,0
2352,61,0
12411,1,0
4919,57,0
9996,27,0
2205,196,0
11366,19,0
12593,37,0
3512,6,0
5541,18,0
12493,38,0
952,2,0
12315,73,0
9016,10,0
10594,32,0
7448,36,0
5530,18,0
8193,3,0
7464,20,0
11100,7,0
7042,7,0
7535,33,0
10054,5,0
6620,57,0
9132,112,0
13058,20,0
10300,4,0
528,34,0
13544,48,0
2838,97,0
539,62,0
2064,28,0
11479,10,0
4940,52,0
13968,47,0
3167,9,0
6379,8,0
7949,3,0
6002,7,0
4914,67,0
10562,3,0
11167,20,0
1981,4,0
10805,21,0
3427,41,0
2331,17,0
11491,16,0
3621,95,0
3567,135,0
13452,177,0
13062,98,0
11514,53,0
2654,55,0
13972,23,0
9286,42,0
9164,14,0
8529,19,0
5337,32,0
5116,99,0
11739,44,0
11505,57,0
6737,46,0
1107,9,0
6093,16,0
7545,35,0
2354,26,0
11105,75,0
3128,7,0
14011,19,0
12274,13,0
12367,19,0
13031,108,0
12297,167,0
4905,21,0
2798,50,0
8699,10,0
5539,19,0
5568,87,0
7067,35,0
13311,37,0
12072,23,0
12756,6,0
1395,12,0
11785,40,0
1670,100,0
6565,97,0
9069,19,0
12995,42,0
13506,4,0
4126,6,0
1611,74,0
3118,40,0
30,26,0
9704,15,0
9453,11,0
12887,39,0
4617,5,0
2719,15,0
5010,53,0
5880,16,0
1049,21,0
7715,23,0
2399,4,0
7017,15,0
75,20,0
7896,3,0
5996,15,0
9027,28,0
5352,18,0
12851,88,0
2485,37,0
9852,30,0
8206,38,0
5191,37,0
7065,19,0
5245,11,0
9497,14,0
8636,11,0
12477,27,0
12494,6,0
4710,23,0
5377,39,0
7815,51,0
12797,26,0
12600,15,0
11079,10,0
6183,40,0
1372,13,0
9806,62,0
3402,84,0
11294,11,0
109,15,0
1060,91,0
6984,2,0
7268,4,0
6087,10,0
8471,16,0
13802,37,0
1056,29,0
971,7,0
10841,4,0
6153,49,0
1987,33,0
13628,17,0
8457,11,0
5474,39,0
4851,69,0
1765,43,0
2796,26,0
7934,40,0
8021,82,0
12062,21,0
5656,4,0
9688,21,0
3818,10,0
11538,15,0
8894,41,0
5345,11,0
1819,23,0
6113,39,0
510,3,0
11285,13,0
6946,11,0
7185,11,0
11534,16,0
5476,16,0
9253,27,0
10952,45,0
11877,40,0
11031,5,0
6710,18,0
3533,6,0
13234,16,0
308,16,0
395,37,0
13755,34,0
6475,8,0
2095,13,0
13199,109,0
9545,2,0
428,10,0
12007,3,0
7298,22,0
11145,17,0
1302,12,0
6340,5,0
6278,64,0
6232,4,0
13604,7,0
900,35,0
10945,23,0
11096,65,0
7368,22,0
10696,1,0
6961,14,0
10850,2,0
4080,40,0
5877,18,0
9129,24,0
2522,22,0
5789,6,0
5274,7,0
6261,10,0
11853,10,0
12336,68,0
8490,15,0
11772,33,0
1278,25,0
8530,29,0
8180,7,0
2021,19,0
6557,25,0
6623,24,0
890,28,0
2792,23,0
3458,63,0
11197,7,0
5297,19,0
2713,49,0
10385,11,0
13474,32,0
2759,11,0
5471,28,0
10176,13,0
6482,51,0
10164,27,0
9062,12,0
1983,21,0
3904,5,0
13286,19,0
4937,18,0
3569,8,0
8370,11,0
11018,16,0
6628,3,0
9168,25,0
9347,18,0
7071,8,0
12831,33,0
10430,4,0
10754,5,0
9636,10,0
793,14,0
9084,41,0
7970,21,0
8337,30,0
1335,6,0
3720,2,0
10449,20,0
2292,29,0
11778,10,0
10528,8,0
844,34,0
105,9,0
11003,5,0
137,2,0
132,4,0
7090,18,0
12146,2,0
8840,8,0
2303,3,0
5074,31,0
10498,6,0
7282,6,0
1662,41,0
450,27,0
7278,1,0
3019,2,0
12236,21,0
8113,9,0
7875,21,0
12204,3,0
9026,45,0
3812,5,0
6341,12,0
4236,9,0
13231,2,0
3147,4,0
4695,43,0
13605,15,0
509,40,0
2150,14,0
10768,10,0
12329,2,0
2652,30,0
3504,8,0
3536,16,0
4186,30,0
3127,10,0
4277,13,0
6756,14,0
3294,10,0
11495,30,0
7451,15,0
2328,78,0
12051,5,0
261,32,0
5087,9,0
4307,16,0
4981,11,0
10427,6,0
12384,3,0
5672,17,0
9764,12,0
695,15,0
7027,47,0
1232,9,0
11326,9,0
8839,37,0
4968,1,0
1132,6,0
6385,4,0
13576,6,0
2787,20,0
5992,3,0
290,40,0
6598,12,0
1992,25,0
10898,7,0
8211,4,0
11390,7,0
1978,47,0
1891,28,0
10267,3,0
11050,66,0
6747,9,0
11899,20,0
10835,12,0
6325,5,0
1997,24,0
3790,8,0
131,9,0
5434,5,0
12977,30,0
256,14,0
4332,3,0
13345,7,0
10294,17,0
12938,31,0
1667,18,0
10093,7,0
13357,13,0
1879,4,0
526,11,0
8447,2,0
12419,9,0
11375,17,0
6346,27,0
2661,40,0
2172,12,0
12026,4,0
13482,11,0
13688,7,0
13204,18,0
1391,51,0
3465,4,0
10605,12,0
12498,23,0
3153,5,0
13622,8,0
2006,2,0
8030,16,0
13577,7,0
1510,8,0
10959,6,0
2035,9,0
9257,3,0
955,2,0
891,25,0
11788,23,0
7796,14,0
10458,32,0
12257,2,0
10784,77,0
3605,11,0
10358,10,0
8298,14,0
9912,30,0
9669,5,0
3365,3,0
11504,2,0
12613,10,0
6766,40,0
8638,20,0
11503,5,0
1342,10,0
12082,1,0
6152,9,0
3261,21,0
12606,32,0
5470,14,0
4788,3,0
6959,3,0
5886,5,0
8146,7,0
10932,7,0
12021,15,0
2001,11,0
7243,5,0
13897,4,0
96,14,0
12148,19,0
7786,12,0
5085,24,0
7483,3,0
3353,10,0
5617,16,0
328,28,0
10426,18,0
8188,10,0
1808,12,0
4297,6,0
11215,7,0
6976,7,0
6928,16,0
7198,30,0
6412,5,0
3787,25,0
12422,21,0
13266,5,0
11598,19,0
7635,1,0
2345,11,0
141,3,0
4804,10,0
1147,7,0
11262,4,0
6371,27,0
8863,8,0
10871,12,0
8559,19,0
1182,20,0
2634,7,0
3340,8,0
14074,9,0
11116,30,0
12176,8,0
14020,5,0
7820,5,0
11561,1,0
12049,30,0
11396,10,0
5211,11,0
13082,2,0
1570,8,0
5510,4,0
3057,17,0
10949,4,0
10103,5,0
11440,4,0
6126,3,0
961,11,0
13661,4,0
762,13,0
9891,6,0
2009,8,0
3385,9,0
5039,10,0
4487,17,0
13074,14,0
13163,4,0
3718,3,0
1809,9,0
7775,7,0
1902,3,0
7160,7,0
7165,10,0
11884,4,0
701,16,0
5421,11,0
9814,10,0
13770,1,0
1767,4,0
13716,7,0
9476,9,0
5481,38,0
653,4,0
3984,2,0
6118,2,0
12270,2,0
1898,9,0
13751,3,0
12362,12,0
6685,17,0
6132,4,0
339,15,0
1595,6,0
959,9,0
6625,26,0
9355,5,0
6395,13,0
4600,19,0
13652,18,0
12892,4,0
4068,5,0
5498,2,0
12992,4,0
927,16,0
10650,2,0
8865,9,0
1864,7,0
12440,5,0
11468,2,0
6103,16,0
7902,8,0
13710,2,0
5366,8,0
8199,15,0
2768,6,0
1779,14,0
8149,5,0
6378,8,0
1823,15,0
663,4,0
13108,6,0
3355,6,0
2998,7,0
6870,12,0
3360,10,0
11216,9,0
545,13,0
6436,21,0
7588,14,0
3705,1,0
2339,16,0
2286,3,0
7816,18,0
6525,4,0
9577,11,0
2829,5,0
4305,2,0
13399,14,0
12242,17,0
8266,5,0
7741,1,0
12670,1,0
13692,18,0
10081,10,0
6085,6,0
11698,4,0
9754,10,0
7968,5,0
9810,3,0
11518,4,0
10617,10,0
2887,3,0
134,4,0
2505,11,0
3396,4,0
13634,15,0
1434,4,0
8651,9,0
9980,33,0
2025,4,0
10243,5,0
13011,1,0
5148,15,0
6250,5,0
1543,15,0
11386,4,0
12941,7,0
12871,19,0
204,3,0
2319,2,0
1403,4,0
4920,9,0
12925,4,0
4326,2,0
7693,7,0
2049,7,0
10168,12,0
8745,7,0
5199,14,0
13267,2,0
7150,8,0
8384,1,0
5207,6,0
4698,10,0
5652,3,0
4135,9,0
4997,2,0
7667,3,0
13886,1,0
1690,5,0
7695,7,0
12664,3,0
8755,9,0
1600,8,0
11619,4,0
5213,2,0
5997,1,0
6336,1,0
12708,2,0
3934,18,0
13327,10,0
9905,5,0
9014,4,0
13559,1,0
5890,1,0
1041,1,0
585,6,0
9391,9,0
10279,3,0
4202,1,0
7220,5,0
10802,6,0
5734,2,0
13181,6,0
3290,3,0
7200,1,0
873,8,0
11535,9,0
12717,3,0
11673,7,0
3711,12,0
1007,1,0
3409,5,0
8806,4,0
12957,4,0
8008,2,0
6141,2,0
1746,27,0
11266,3,0
11896,4,0
6718,6,0
4552,2,0
4378,5,0
12624,2,0
312,3,0
13449,8,0
4635,1,0
8087,3,0
9735,5,0
1130,4,0
11230,3,0
6112,6,0
2579,2,0
2142,2,0
2058,3,0
11942,2,0
223,7,0
929,3,0
3908,3,0
4873,5,0
4673,1,0
29,7,0
6405,1,0
12955,8,0
1591,5,0
5243,1,0
8833,6,0
12727,2,0
12089,8,0
2257,2,0
13167,6,0
5785,8,0
7664,8,0
13803,1,0
11284,13,0
6932,2,0
6,10,0
1011,4,0
13402,10,0
867,1,0
8348,9,0
3832,11,0
5546,4,0
10999,2,0
3040,2,0
8429,2,0
7477,3,0
1038,6,0
6117,4,0
727,3,0
4187,3,0
5870,2,0
12063,8,0
2207,4,0
10767,1,0
4349,5,0
5221,4,0
265,3,0
12259,9,0
12531,2,0
2056,3,0
3120,4,0
9568,2,0
12979,1,0
10163,9,0
875,1,0
4406,5,0
6362,6,0
1842,3,0
1735,5,0
54,2,0
4622,2,0
12214,3,0
10057,1,0
11913,4,0
8386,3,0
4015,5,0
3387,2,0
13277,3,0
3029,6,0
8929,2,0
33,4,0
11749,2,0
7194,3,0
262,2,0
4727,2,0
10505,6,0
2878,5,0
12682,4,0
1804,4,0
5362,4,0
12045,2,0
8642,1,0
4255,3,0
1658,13,0
3350,3,0
6074,3,0
7605,2,0
8150,2,0
3317,1,0
3554,1,0
3529,5,0
12635,5,0
3169,2,0
10031,1,0
1133,4,0
3666,1,0
13574,2,0
2327,3,0
9724,1,0
8207,2,0
1058,10,0
2567,6,0
13739,2,0
5386,2,0
8908,3,0
422,2,0
11648,2,0
11629,2,0
5374,2,0
1660,9,0
563,2,0
12709,2,0
1184,1,0
4899,2,0
979,8,0
40,2,0
385,6,0
217,3,0
4918,8,0
7780,5,0
6355,3,0
8352,2,0
8155,4,0
6148,2,0
11524,1,0
12447,7,0
11905,2,0
8629,2,0
7699,5,0
10217,1,0
13785,5,0
5663,3,0
13143,2,0
8768,3,0
5885,5,0
10749,1,0
8750,2,0
2800,3,0
5194,2,0
13534,2,0
12354,1,0
1909,3,0
2182,2,0
10550,3,0
6778,4,0
9974,5,0
2474,2,0
13835,3,0
11999,2,0
10674,2,0
10142,2,0
12469,4,0
3745,3,0
4835,1,0
4380,8,0
9878,1,0
5250,1,0
3251,3,0
12125,1,0
7725,1,0
523,4,0
2684,3,0
2094,4,0
12787,2,0
2357,4,0
6279,1,0
7086,3,0
3405,2,0
3274,1,0
8748,1,0
9997,2,0
2105,2,0
5082,2,0
12875,2,0
10860,2,0
3206,2,0
10346,1,0
7209,2,0
5223,3,0
3663,2,0
6290,4,0
13695,2,0
8572,3,0
11593,2,0
9433,4,0
4522,2,0
9411,1,0
12673,2,0
12614,4,0
13682,2,0
135,1,0
2699,3,0
13679,2,0
10156,2,0
13364,1,0
3856,1,0
9335,1,0
13297,1,0
13342,1,0
12109,1,0
2248,1,0
1587,2,0
9227,1,0
1472,1,0
10655,2,0
6942,1,0
6122,2,0
2618,2,0
1796,3,0
13721,3,0
10445,3,0
8776,1,0
5487,2,0
1188,2,0
10954,4,0
13981,3,0
11286,4,0
12023,4,0
4983,2,0
1924,1,0
5507,2,0
10653,2,0
5361,2,0
2524,1,0
3867,1,0
1318,1,0
5061,1,0
8358,2,0
2400,2,0
5990,1,0
9733,1,0
9756,2,0
4852,1,0
237,2,0
10369,2,0
3574,1,0
12535,1,0
5713,1,0
13767,1,0
12393,1,0
11592,2,0
2521,1,0
12070,1,0
5775,2,0
7369,1,0
5152,1,0
9883,1,0
6849,1,0
5228,1,0
11996,1,0
801,1,0
9758,1,0
6865,1,0
4942,1,0
798,3,0
355,1,0
1341,1,0
7891,1,0
5240,2,0
264,14,0
9109,2823,0
3895,104,0
2923,753,0
3892,10587,0
12127,436,0
2780,49,0
10584,58,0
12377,58,0
298,320,0
4047,99,0
6012,85,0
5456,29,0
13496,167,0
8117,16,0
5589,876,0
2774,128,0
4896,3,0
2274,299,0
13686,787,0
4911,101,0
12338,27,0
6891,37,0
10531,33,0
13165,169,0
9857,33,0
13278,12,0
7078,74,0
11791,220,0
100,91,0
1811,158,0
1014,71,0
2603,206,0
3089,47,0
8325,47,0
5417,9,0
713,352,0
5728,188,0
9478,197,0
3735,417,0
12898,61,0
171,58,0
6676,647,0
7587,250,0
8679,476,0
5583,11,0
11028,17,0
11781,69,0
1971,188,0
6487,1044,0
7738,205,0
12522,124,0
11466,86,0
1234,207,0
364,258,0
4934,495,0
3535,396,0
7030,207,0
1787,35,0
7808,6,0
7397,85,0
8855,128,0
6618,481,0
10025,5,0
13735,6,0
531,108,0
1744,310,0
3196,75,0
2307,28,0
2724,100,0
3109,55,0
2951,89,0
1366,128,0
12035,120,0
2538,70,0
6931,131,0
1946,11,0
9159,45,0
10310,129,0
2057,111,0
12820,12,0
5970,54,0
244,27,0
6593,39,0
3065,106,0
5431,47,0
3635,264,0
322,17,0
4283,3,0
11418,55,0
6105,5,0
9647,150,0
13343,30,0
820,108,0
2552,45,0
10420,45,0
12581,7,0
5765,104,0
2869,111,0
477,23,0
839,60,0
13220,14,0
2324,42,0
7784,293,0
10867,10,0
2221,18,0
4667,106,0
2989,190,0
3104,114,0
13517,268,0
3325,387,0
963,107,0
5828,13,0
9044,27,0
2450,31,0
3287,196,0
7398,19,0
2441,10,0
4925,293,0
13947,6,0
10624,107,0
11705,441,0
11211,98,0
13254,138,0
12605,258,0
3900,82,0
13612,207,0
11183,353,0
5650,171,0
1944,7,0
2621,289,0
3002,40,0
7237,126,0
12715,29,0
1459,2,0
2501,21,0
9144,2,0
2061,5,0
5700,67,0
5514,880,0
9713,24,0
3774,85,0
3837,38,0
5614,44,0
12074,192,0
14051,80,0
14004,40,0
10720,49,0
2314,63,0
2184,549,0
7616,81,0
5825,51,0
9873,36,0
9332,138,0
12061,49,0
4217,24,0
4359,85,0
11460,391,0
9799,389,0
2137,66,0
13377,194,0
8452,61,0
799,98,0
7460,247,0
10303,33,0
5639,52,0
216,129,0
10409,28,0
3017,516,0
13303,10,0
4645,66,0
7446,15,0
11759,8,0
6581,38,0
6992,18,0
8218,45,0
9785,29,0
5459,4,0
9750,115,0
2945,12,0
277,11,0
6791,44,0
5182,53,0
6108,36,0
9264,82,0
1281,82,0
2448,74,0
11627,30,0
2101,93,0
5855,37,0
11792,6,0
6802,42,0
5545,105,0
984,141,0
8353,45,0
4149,74,0
10900,221,0
11101,156,0
12772,967,0
13325,16,0
13951,9,0
2531,71,0
9843,13,0
8870,199,0
11640,21,0
2669,26,0
3889,251,0
10327,16,0
8342,71,0
13388,50,0
3750,7,0
12403,105,0
7024,12,0
5154,29,0
2348,129,0
13061,28,0
7377,48,0
9991,150,0
7696,38,0
2779,13,0
10477,38,0
7010,126,0
3752,6,0
11122,116,0
9521,231,0
8830,213,0
2782,43,0
2022,19,0
7751,48,0
11404,79,0
13170,106,0
9256,22,0
10463,17,0
2526,58,0
11450,83,0
9366,152,0
1760,73,0
9659,79,0
7713,3,0
5703,25,0
4198,36,0
9434,25,0
125,71,0
4082,102,0
2988,61,0
10306,5,0
4467,131,0
8056,21,0
9271,136,0
6382,83,0
8297,21,0
1975,30,0
13078,12,0
9537,34,0
10964,20,0
350,81,0
13905,62,0
2069,49,0
4746,22,0
10284,160,0
2991,35,0
8048,16,0
4358,2,0
12886,64,0
10159,106,0
8403,6,0
851,59,0
11653,3,0
8362,162,0
3962,13,0
11500,17,0
8797,12,0
4842,44,0
6057,19,0
4785,24,0
3030,29,0
13702,113,0
13111,39,0
276,23,0
8231,11,0
4238,50,0
98,59,0
2570,10,0
6079,22,0
3467,12,0
13873,212,0
5758,30,0
6777,64,0
1755,73,0
1185,4,0
2216,103,0
3342,18,0
8766,19,0
5660,10,0
2964,51,0
1890,135,0
8042,5,0
13722,14,0
9972,13,0
6080,36,0
4268,129,0
1409,2,0
65,39,0
9048,33,0
832,11,0
10214,84,0
11519,164,0
1211,2,0
14045,18,0
826,42,0
10068,16,0
7374,60,0
409,120,0
499,49,0
8753,4,0
13675,26,0
11843,38,0
7878,12,0
2783,21,0
5251,35,0
260,45,0
12609,24,0
10852,1,0
9596,50,0
10130,56,0
12915,52,0
2981,42,0
10259,29,0
12073,75,0
3281,18,0
12568,9,0
5170,7,0
4834,29,0
627,23,0
645,31,0
9702,35,0
6313,17,0
13633,499,0
81,41,0
1775,34,0
2592,20,0
9957,5,0
3412,90,0
3689,27,0
208,121,0
4691,112,0
10090,1,0
3986,47,0
2481,20,0
10248,33,0
9367,6,0
13792,11,0
5418,144,0
10996,14,0
2173,86,0
7519,122,0
8957,5,0
3295,31,0
3455,12,0
9917,278,0
4412,17,0
7188,8,0
12777,4,0
7457,90,0
7162,4,0
13586,35,0
6003,7,0
9797,121,0
7449,82,0
12647,3,0
12725,11,0
11816,105,0
10018,18,0
6835,13,0
4037,124,0
1535,11,0
12171,118,0
6879,67,0
9600,126,0
6276,34,0
12482,32,0
9665,10,0
8823,22,0
2416,59,0
8513,26,0
3641,39,0
9984,29,0
3469,15,0
2471,59,0
2673,81,0
2651,17,0
11558,6,0
5555,13,0
